Country,PIN,Community,State,State_ID,District,District_ID,City,Lat,Lng,Loc_accuracy,District_1
IN,382016,(Gandhinagar) Sector 16,Gujarat,9,Gandhinagar,473,Gandhinagar,23.0976,72.8913,1,Gandhi Nagar
IN,382016,(Gandhinagar) Sector 17,Gujarat,9,Gandhinagar,473,Gandhinagar,23.0976,72.8913,1,Gandhi Nagar
IN,382021,(Gandhinagar) Sector 19,Gujarat,9,Gandhinagar,473,Gandhinagar,23.0976,72.8913,1,Gandhi Nagar
IN,382021,(Gandhinagar) Sector 21,Gujarat,9,Gandhinagar,473,Gandhinagar,23.0976,72.8913,1,Gandhi Nagar
IN,382021,(Gandhinagar) Sector 22,Gujarat,9,Gandhinagar,473,Gandhinagar,23.0976,72.8913,1,Gandhi Nagar
IN,382024,(Gandhinagar) Sector 23,Gujarat,9,Gandhinagar,473,Gandhinagar,23.0976,72.8913,1,Gandhi Nagar
IN,382024,(Gandhinagar) Sector 24,Gujarat,9,Gandhinagar,473,Gandhinagar,23.0976,72.8913,1,Gandhi Nagar
IN,382028,(Gandhinagar) Sector 28,Gujarat,9,Gandhinagar,473,Gandhinagar,23.0976,72.8913,1,Gandhi Nagar
IN,382030,(Gandhinagar) Sector 29,Gujarat,9,Gandhinagar,473,Gandhinagar,23.0976,72.8913,1,Gandhi Nagar
IN,382030,(Gandhinagar) Sector 30,Gujarat,9,Gandhinagar,473,Gandhinagar,23.0976,72.8913,1,Gandhi Nagar
IN,382006,(Gandhinagar) Sector 6,Gujarat,9,Gandhinagar,473,Gandhinagar,23.1505,72.6399,1,Gandhi Nagar
IN,382007,(Gandhinagar) Sector 7,Gujarat,9,Gandhinagar,473,Gandhinagar,23.1505,72.6399,3,Gandhi Nagar
IN,382007,(Gandhinagar) Sector 8,Gujarat,9,Gandhinagar,473,Gandhinagar,23.1505,72.6399,3,Gandhi Nagar
IN,382007,(Gandhinagar) Sector 9,Gujarat,9,Gandhinagar,473,Gandhinagar,23.1505,72.6399,3,Gandhi Nagar
IN,335061,1 Ps,Rajasthan,24,Ganganagar,99,Padampur,29.3765,74.476,3,Ganganagar
IN,335707,1 Sm,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,335707,10 Kd,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganganagar
IN,335001,10 Z,Rajasthan,24,Ganganagar,99,Sriganganagar,29.7491,74.3132,3,Ganganagar
IN,335039,10TK,Rajasthan,24,Ganganagar,99,Raisinghnagar,29.4667,73.6309,3,Ganganagar
IN,335001,11 Z,Rajasthan,24,Ganganagar,99,Sriganganagar,29.7491,74.3132,3,Ganganagar
IN,335051,11ps,Rajasthan,24,Ganganagar,99,Raisinghnagar,29.3379,73.5209,3,Ganganagar
IN,335704,12 Gb,Rajasthan,24,Ganganagar,99,Sribijaynagar,29.1545,73.5956,3,Ganganagar
IN,335711,12 H,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,335707,12 Knd,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganganagar
IN,335707,12 MLD,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,335001,12z,Rajasthan,24,Ganganagar,99,NA,29.7491,74.3132,3,Ganganagar
IN,335707,13 Dol,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,335711,13 M D,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,335040,13ff,Rajasthan,24,Ganganagar,99,Padampur,26.3209,74.735,3,Ganganagar
IN,335073,14 S Majhiwala,Rajasthan,24,Ganganagar,99,Srikaranpur,29.2718,74.277,1,Ganganagar
IN,335040,14ff,Rajasthan,24,Ganganagar,99,Padampur,26.3209,74.735,3,Ganganagar
IN,282001,15 Btn PAC Agra,Uttar Pradesh,36,Agra,146,NA,27.3869,78.4798,3,Agra
IN,335024,15 Ff,Rajasthan,24,Ganganagar,99,Gajsinghpur,29.7739,73.8479,3,Ganganagar
IN,335524,15 Kwd,Rajasthan,24,Hanumangarh,100,Rawatsar,28.9691,74.2362,3,Hardoi
IN,335073,15 'o',Rajasthan,24,Ganganagar,99,Srikaranpur,29.2718,74.277,1,Ganganagar
IN,641652,15 Velampalayam,Tamil Nadu,25,Coimbatore,632,Tiruppur,11.1657,77.3712,1,Coimbatore
IN,335001,15 Z,Rajasthan,24,Ganganagar,99,Sriganganagar,29.7491,74.3132,3,Ganganagar
IN,335703,15blda,Rajasthan,24,Ganganagar,99,Sribijeynagar,28.4771,74.1443,1,Ganganagar
IN,335703,15lm,Rajasthan,24,Ganganagar,99,Sribijeynagar,28.4771,74.1443,1,Ganganagar
IN,335041,16BB,Rajasthan,24,Ganganagar,99,Padampur,29.6786,73.7069,3,Ganganagar
IN,335039,16ps,Rajasthan,24,Ganganagar,99,Raisinghnagar,29.4667,73.6309,3,Ganganagar
IN,335704,17 Gb,Rajasthan,24,Ganganagar,99,Sribijaynagar,29.1545,73.5956,3,Ganganagar
IN,334023,17 K.Y.D.,Rajasthan,24,Bikaner,101,Bikaner,28.4499,73.4782,1,Bikaner
IN,335027,19 F,Rajasthan,24,Ganganagar,99,Kesrisinghpur,29.597,73.9423,3,Ganganagar
IN,335704,19 Gb,Rajasthan,24,Ganganagar,99,Sribijaynagar,29.1545,73.5956,3,Ganganagar
IN,624614,19 Pudur,Tamil Nadu,25,Dindigul,612,Dindigul,10.488,77.8627,3,Dindigul
IN,335024,19 Rb,Rajasthan,24,Ganganagar,99,Gajsinghpur,29.7739,73.8479,3,Ganganagar
IN,335038,19 Z,Rajasthan,24,Ganganagar,99,Sriganganagar,30.0237,73.7378,3,Ganganagar
IN,335039,19ps,Rajasthan,24,Ganganagar,99,Raisinghnagar,29.4667,73.6309,3,Ganganagar
IN,335701,1lsm9(Bada Colony),Rajasthan,24,Ganganagar,99,Anupgarh,25.687,75.5395,3,Ganganagar
IN,335024,2 Ffa,Rajasthan,24,Ganganagar,99,Gajsinghpur,29.7739,73.8479,3,Ganganagar
IN,335707,2 Gmb,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,335711,2 K M,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,334023,2 K.L.D.,Rajasthan,24,Bikaner,101,Bikaner,28.4499,73.4782,1,Bikaner
IN,335707,2 Kld,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganganagar
IN,335707,2 Kma,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,787032,2 No Bokanala,Assam,3,Lakhimpur,307,Lakhimpur,26.7544,93.5272,3,Lakhimpur
IN,335027,2 V,Rajasthan,24,Ganganagar,99,Srikaranpur,29.597,73.9423,3,Ganganagar
IN,335707,22 Rjd,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,335051,22ps,Rajasthan,24,Ganganagar,99,Raisinghnagar,29.3379,73.5209,3,Ganganagar
IN,335024,23 Ff,Rajasthan,24,Hanumangarh,100,Gajsinghpur,29.7739,73.8479,3,Hanumangarh
IN,335038,23 Z,Rajasthan,24,Ganganagar,99,Sriganganagar,30.0237,73.7378,3,Ganganagar
IN,335041,23bb,Rajasthan,24,Ganganagar,99,Padampur,29.6786,73.7069,3,Ganganagar
IN,335704,25 Gb,Rajasthan,24,Ganganagar,99,Sribijaynagar,29.1545,73.5956,3,Ganganagar
IN,229001,25th PAC,Uttar Pradesh,36,Raebareli,158,Rae Bareli,26.1169,81.5157,3,Raebareli
IN,335802,26 J.R.K.,Rajasthan,24,Hanumangarh,100,Pilibanga,29.6297,74.0534,3,Hardoi
IN,261001,27 Bn. P.A.C.,Uttar Pradesh,36,Sitapur,154,Sitapur,27.5064,80.6436,3,Sitapur
IN,335041,29bb,Rajasthan,24,Ganganagar,99,Padampur,29.6786,73.7069,3,Ganganagar
IN,335703,2a,Rajasthan,24,Ganganagar,99,Sribijeynagar,28.4771,74.1443,1,Ganganagar
IN,741402,2no.Natunfulia,West Bengal,28,Nadia,336,Santipur,23.6202,88.289,3,Nadia
IN,335041,2rb,Rajasthan,24,Ganganagar,99,Padampur,29.6786,73.7069,3,Ganganagar
IN,335038,3 C Chotti,Rajasthan,24,Ganganagar,99,Srigaganagar,30.0237,73.7378,3,Ganganagar
IN,462031,3 EME Centre,Madhya Pradesh,35,Bhopal,444,Huzur,23.2519,77.8742,1,Bhopal
IN,335705,3 F D M,Rajasthan,24,Ganganagar,99,Suratgarh,29.3754,73.7447,3,Ganganagar
IN,786171,3 No Borbil,Assam,3,Tinsukia,309,Margherita,27.4158,95.2775,3,Tinsukia
IN,335073,3 'o',Rajasthan,24,Ganganagar,99,Srikaranpur,29.2718,74.277,1,Ganganagar
IN,335001,3 Y,Rajasthan,24,Ganganagar,99,Sriganganagar,29.7491,74.3132,3,Ganganagar
IN,263153,31 Bn PAC Rudarpur,Uttarakhand,39,Udham Singh Nagar,67,Kichha,28.9891,79.3586,3,Udham Singh Nagar
IN,335039,31ml,Rajasthan,24,Ganganagar,99,Raisinghnagar,29.4667,73.6309,3,Ganganagar
IN,335024,32 Bb,Rajasthan,24,Ganganagar,99,Gajsinghpur,29.7739,73.8479,3,Ganganagar
IN,226023,32 Bn PAC,Uttar Pradesh,36,Lucknow,157,Lucknow,26.8717,81.0729,1,Lucknow
IN,284135,33 Bn. Pac Jhansi,Uttar Pradesh,36,Jhansi,166,Jhansi,25.393,78.5556,3,Jharsuguda
IN,335024,35 Bb,Rajasthan,24,Ganganagar,99,Gajsinghpura,29.7739,73.8479,3,Ganganagar
IN,221002,39 Gtd,Uttar Pradesh,36,Varanasi,197,Varanasi,25.4584,82.8226,1,Varanasi
IN,335021,39 Ps,Rajasthan,24,Ganganagar,99,Raisinghnagar,28.236,75.7638,3,Ganganagar
IN,335039,3mk,Rajasthan,24,Ganganagar,99,Raisinghnagar,29.4667,73.6309,3,Ganganagar
IN,335703,3nd,Rajasthan,24,Ganganagar,99,Sribijeynagar,28.4771,74.1443,1,Ganganagar
IN,335704,4 Bld,Rajasthan,24,Ganganagar,99,Sribijaynagar,29.1545,73.5956,3,Ganganagar
IN,335524,4 Cym,Rajasthan,24,Hanumangarh,100,Rawatsar,28.9691,74.2362,3,Hardoi
IN,335524,4 Dwm,Rajasthan,24,Hanumangarh,100,Rawatsar,28.9691,74.2362,3,Hardoi
IN,335024,4 Jj,Rajasthan,24,Ganganagar,99,Gajsinghpur,29.7739,73.8479,3,Ganganagar
IN,335704,40 Gb,Rajasthan,24,Ganganagar,99,Sribijaynagar,29.1545,73.5956,3,Ganganagar
IN,335040,40ff,Rajasthan,24,Ganganagar,99,Padampur,26.3209,74.735,3,Ganganagar
IN,335021,41 Ps,Rajasthan,24,Ganganagar,99,Raisinghnagar,28.236,75.7638,3,Ganganagar
IN,335041,41RB,Rajasthan,24,Ganganagar,99,Padampur,29.6786,73.7069,3,Ganganagar
IN,335704,42 Gb,Rajasthan,24,Ganganagar,99,Sribijaynagar,29.1545,73.5956,3,Ganganagar
IN,335073,42 H,Rajasthan,24,Ganganagar,99,Srikaranpur,29.2718,74.277,1,Ganganagar
IN,335073,47 F,Rajasthan,24,Ganganagar,99,Srikaranpur,29.2718,74.277,1,Ganganagar
IN,335703,48gba,Rajasthan,24,Ganganagar,99,Sribijeynagar,28.4771,74.1443,1,Ganganagar
IN,335707,4kpd,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,335041,4nn,Rajasthan,24,Ganganagar,99,Padampur,29.6786,73.7069,3,Ganganagar
IN,335704,5 As,Rajasthan,24,Ganganagar,99,Sribijaynagar,29.1545,73.5956,3,Ganganagar
IN,335707,5 Psd,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,416236,5 Star MIDC Kagal,Maharashtra,16,Kolhapur,530,Kagal,18.5854,76.2069,1,Kolhapur
IN,110010,505 A B Workshop,Delhi,7,South West Delhi,97,NA,28.7552,77.1485,3,South West Delhi
IN,282001,509 Command,Uttar Pradesh,36,Agra,146,NA,27.3869,78.4798,3,Agra
IN,335040,50gg,Rajasthan,24,Ganganagar,99,Padampur,26.3209,74.735,3,Ganganagar
IN,335703,51gb,Rajasthan,24,Ganganagar,99,Sribijeynagar,28.4771,74.1443,1,Ganganagar
IN,335061,54 Lnp,Rajasthan,24,Ganganagar,99,Padampur,29.3765,74.476,3,Ganganagar
IN,335024,56 F,Rajasthan,24,Ganganagar,99,Gajsinghpur,29.7739,73.8479,3,Ganganagar
IN,335041,5eeea,Rajasthan,24,Ganganagar,99,Padampur,29.6786,73.7069,3,Ganganagar
IN,335041,5nn,Rajasthan,24,Ganganagar,99,Padampur,29.6786,73.7069,3,Ganganagar
IN,335039,5tk,Rajasthan,24,Ganganagar,99,Raisinghnagar,29.4667,73.6309,3,Ganganagar
IN,335711,6 D D,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,335702,6 Gb,Rajasthan,24,Ganganagar,99,Sribijenagar,27.6594,75.3434,3,Ganganagar
IN,335073,6 'o',Rajasthan,24,Ganganagar,99,Srikaranpur,29.2718,74.277,1,Ganganagar
IN,335073,61 F,Rajasthan,24,Ganganagar,99,Srikaranpur,29.2718,74.277,1,Ganganagar
IN,334023,61 Head,Rajasthan,24,Bikaner,101,Khajuwala,28.4499,73.4782,1,Bikaner
IN,335703,61gb,Rajasthan,24,Ganganagar,99,Sribijeynagar,28.4771,74.1443,1,Ganganagar
IN,641663,63 Velampalayam,Tamil Nadu,25,Coimbatore,632,Palladam,11.0724,77.198,3,Coimbatore
IN,335703,65gb,Rajasthan,24,Ganganagar,99,Sribijeynagar,28.4771,74.1443,1,Ganganagar
IN,335051,67rb,Rajasthan,24,Ganganagar,99,Raisinghnagar,29.3379,73.5209,3,Ganganagar
IN,335051,68np,Rajasthan,24,Ganganagar,99,Raisinghnagar,29.3379,73.5209,3,Ganganagar
IN,335061,69 Lnp,Rajasthan,24,Ganganagar,99,Padampur,29.3765,74.476,3,Ganganagar
IN,335041,6cc,Rajasthan,24,Ganganagar,99,Padampur,29.6786,73.7069,3,Ganganagar
IN,335039,6tk,Rajasthan,24,Ganganagar,99,Raisinghnagar,29.4667,73.6309,3,Ganganagar
IN,335512,6UTS,Rajasthan,24,Hanumangarh,100,Hanumangarh Jn.,28.4738,75.5476,3,Hardoi
IN,335711,7 GD,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,335707,7 Knd,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,335702,7 Lc,Rajasthan,24,Ganganagar,99,Sribijeynagar,27.6594,75.3434,3,Ganganagar
IN,335707,7 Mld,Rajasthan,24,Ganganagar,99,Gharsana,28.4771,74.1443,1,Ganjam
IN,335703,70gb,Rajasthan,24,Ganganagar,99,Sribijeynagar,28.4771,74.1443,1,Ganganagar
IN,335051,71rb,Rajasthan,24,Ganganagar,99,Raisinghnagar,29.3379,73.5209,3,Ganganagar
IN,335703,72gb,Rajasthan,24,Ganganagar,99,Sribijeynagar,28.4771,74.1443,1,Ganganagar
IN,335703,74gb,Rajasthan,24,Ganganagar,99,Sribijeynagar,28.4771,74.1443,1,Ganganagar
IN,335701,78 Gb,Rajasthan,24,Ganganagar,99,Anupgarh,25.687,75.5395,3,Ganganagar
IN,734301,7th Mile Kalimpong,West Bengal,28,Kalimpong,702,Kalimpong,27.0277,88.5003,3,Kamrup
IN,335705,8 SHPD,Rajasthan,24,Ganganagar,99,Suratgarh,29.3754,73.7447,3,Ganganagar
IN,637403,85 R.Komarapalayam,Tamil Nadu,25,Namakkal,609,Rasipuram,11.4232,78.1427,3,Namakkal
IN,335041,8nn,Rajasthan,24,Ganganagar,99,Padampur,29.6786,73.7069,3,Ganganagar
IN,411014,9 DRD,Maharashtra,16,Pune,521,Pune City,18.5685,73.9158,3,Pune
IN,335025,9 Ml,Rajasthan,24,Ganganagar,99,Sadulsahar,29.7142,73.8832,3,Ganganagar
IN,335701,90 Gb,Rajasthan,24,Ganganagar,99,Anupgarh,25.687,75.5395,3,Ganganagar
IN,335703,9lm,Rajasthan,24,Ganganagar,99,Sribijeynagar,28.4771,74.1443,1,Ganganagar
IN,335051,9ps,Rajasthan,24,Ganganagar,99,Raisinghnagar,29.3379,73.5209,3,Ganganagar
IN,242001,A C Factory,Uttar Pradesh,36,Shahjahanpur,152,Shahjahanpur,27.8446,79.7773,3,Shahjahanpur
IN,303329,A C Jobner,Rajasthan,24,Jaipur,110,NA,26.7169,76.0256,1,Jaipur
IN,753012,A D Market,Odisha,21,Cuttack,381,Cuttack Sadar,20.461,85.8695,1,Cuttack
IN,110010,A F Palam,Delhi,7,South West Delhi,97,NA,28.7552,77.1485,3,South West Delhi
IN,110038,A F Rajokari,Delhi,7,South West Delhi,97,NA,28.7192,77.1505,1,South West Delhi
IN,522102,A F Station,Andhra Pradesh,2,Guntur,548,Bapatla,16.0329,80.4233,1,Guntur
IN,560063,A F Station Yelahanka,Karnataka,19,Bengaluru,583,Bangalore North,12.9881,77.5052,1,Bengaluru
IN,751001,A G,Odisha,21,Khordha,386,Bhubaneswar,20.6966,84.974,1,Khorda
IN,283151,A G M Bhawali,Uttar Pradesh,36,Firozabad,147,Shikohabad,27.0909,78.8605,3,Firozabad
IN,400029,A I Staff Colony,Maharashtra,16,Mumbai,519,Mumbai,18.986,72.8259,1,Mumbai
IN,606905,A K Padavedu,Tamil Nadu,25,Tiruvannamalai,606,Polur,12.3337,78.981,3,Tiruvannamalai
IN,190015,A K Pora,Jammu & Kashmir,12,Srinagar,10,A K Pora,34.14,74.7964,1,Srinagar
IN,632011,A Kattupadi,Tamil Nadu,25,Vellore,605,Vlr,13.0318,79.2586,1,Vellore
IN,531022,A Koduru,Andhra Pradesh,2,Visakhapatnam,544,Chodavaram,17.8571,83.0076,3,Visakhapatnam
IN,531022,A Kothapalle,Andhra Pradesh,2,Visakhapatnam,544,Chodavaram,17.8571,83.0076,3,Visakhapatnam
IN,533408,A Kothapalli,Andhra Pradesh,2,East Godavari,545,Thondangi,17.5465,82.4347,3,East Godavari
IN,533449,A Mallavaram,Andhra Pradesh,2,East Godavari,545,Gollaprolu,17.0182,81.8707,3,East Godavari
IN,226004,A N L Colony,Uttar Pradesh,36,Lucknow,157,Lucknow,26.8346,80.9249,3,Lucknow
IN,515004,A Narayanapuram,Andhra Pradesh,2,Anantapur,553,Anantapur,13.8968,78.3626,3,Ananthapur
IN,490001,A O Bhilai,Chattisgarh,37,Durg,409,Durg,21.2724,81.4358,1,Durg
IN,226001,A P Sabha,Uttar Pradesh,36,Lucknow,157,Lucknow,26.8507,80.9942,1,Lucknow
IN,522238,A P Secretariat,Andhra Pradesh,2,Guntur,548,Guntur,16.141,80.2457,1,Guntur
IN,535281,A S Peta,Andhra Pradesh,2,Vizianagaram,543,Vepada,18.0084,83.077,3,Vizianagaram
IN,535218,A T Agraharam,Andhra Pradesh,2,Vizianagaram,543,Nellimarla,18.1821,83.5498,3,Vizianagaram
IN,627113,A Thirumalapuram,Tamil Nadu,25,Tirunelveli,628,Radhapuram,8.4037,77.6871,1,Tirunelveli
IN,530003,A U Engg College,Andhra Pradesh,2,Visakhapatnam,544,Visakhapatnam (Urban),17.7133,83.2808,1,Visakhapatnam
IN,533449,A V Nagaram,Andhra Pradesh,2,East Godavari,545,Gollaprolu,17.0182,81.8707,3,East Godavari
IN,531027,A Veeranarayanam,Andhra Pradesh,2,Visakhapatnam,544,Chodavaram,17.8961,82.78,3,Visakhapatnam
IN,801103,A. H. Guard,Bihar,34,Patna,230,Bihta,25.5909,84.86,3,Patna
IN,395008,A. K. Road,Gujarat,9,Surat,492,Surat City,21.1941,72.5018,1,Surat
IN,802226,A. Kala,Bihar,34,Rohtas,234,Bikramganj,25.2977,84.2245,3,Rohtas
IN,609403,A. Kiliyanur,Tamil Nadu,25,Nagapattinam,618,Mayiladuthurai,11.1354,79.659,3,Nagapattinam
IN,516339,A. Obayapalle,Andhra Pradesh,2,Y.S.R.,551,Chapad,14.5942,78.5363,1,Cuddapah
IN,821312,A. Saraiya,Bihar,34,Rohtas,234,Dehri On Sone,24.912,84.0759,3,Rohtas
IN,627151,A. Sathankulam,Tamil Nadu,25,Tirunelveli,628,Nanguneri,8.5998,77.7348,3,Tirunelveli
IN,621211,A.A. College,Tamil Nadu,25,Tiruchirappalli,614,Manachanallur,10.6493,78.3691,3,Tiruchirappalli
IN,625706,A.Ammapatti,Tamil Nadu,25,Madurai,623,Tirumangalam,9.7543,78.1364,3,Madurai
IN,523171,A.B.V.Palem,Andhra Pradesh,2,Prakasam,549,NA,16.0184,80.2471,3,Prakasam
IN,847121,A.Babhangama,Bihar,34,Darbhanga,215,NA,25.6035,86.1225,3,Darbhanga
IN,843113,A.Bishanpur,Bihar,34,Muzaffarpur,216,Bandra,25.8369,85.4888,3,Muzaffarpur
IN,828124,A.C.C. Colony,Jharkhand,38,Dhanbad,354,Dhanbad,24.0055,86.406,1,Dhanbad
IN,520003,A.C.Company,Andhra Pradesh,2,Krishna,547,Vijayawada (Urban),17.1751,82.1662,3,Krishna
IN,524002,A.C.Nagar,Andhra Pradesh,2,S.P.S. Nellore,550,Nellore,14.4784,80.0347,3,Nellore
IN,247451,A.Chand,Uttar Pradesh,36,Saharanpur,132,Rampur,29.0158,78.0079,3,Saharanpur
IN,440021,A.D. Project,Maharashtra,16,Nagpur,505,Nagpur (Urban),21.0903,78.9228,1,Nagpur
IN,637210,A.Erayamangalam,Tamil Nadu,25,Namakkal,609,Tiruchengodu,11.3972,77.6495,3,Namakkal
IN,110002,A.G.C.R.,Delhi,7,Central Delhi,95,New Delhi,28.6453,77.2456,3,Central Delhi
IN,500030,A.G.College,Telangana,40,Medchal Malkajgiri,537,Rajendranagar,17.3198,78.4031,3,K.V.Rangareddy
IN,301401,A.G.Dadhiya,Rajasthan,24,Alwar,104,Alwar,27.9669,76.5799,3,Alwar
IN,181121,A.G.Office,Jammu & Kashmir,12,Jammu,21,NA,32.8598,74.7831,1,Jamnagar
IN,534416,A.Gokavaram,Andhra Pradesh,2,West Godavari,546,Kaikaram,16.8108,81.3661,3,West Godavari
IN,518467,A.Gokulapadu,Andhra Pradesh,2,Kurnool,552,Kurnool,15.7127,77.8949,3,Kurnool
IN,636704,A.Gollahalli,Tamil Nadu,25,Dharmapuri,630,Dharmapuri,12.14,78.1849,3,Dharmapuri
IN,534197,A.Gopavaram,Andhra Pradesh,2,West Godavari,546,Ganapavaramandalam,16.532,81.1664,3,West Godavari
IN,500004,A.Gs Office,Telangana,40,Hyderabad,536,Khairatabad,17.3872,78.4621,3,Hyderabad
IN,500045,A.Gs. Staff Quarters,Telangana,40,Hyderabad,536,Khairatabad,17.529,78.6839,1,Idukki
IN,711204,A.Guha Road,West Bengal,28,Howrah,341,Bally Jagachha,22.6259,88.3398,3,Howrah
IN,307026,A.I.A. Aburoad,Rajasthan,24,Sirohi,117,Abu Road,24.4798,72.7153,3,Sirohi
IN,502032,A.I.E. R.C.puram,Telangana,40,Medak,535,Ramachandrapuram,17.8409,78.3705,1,Medak
IN,700020,A.J.C.Bose Road,West Bengal,28,Kolkata,342,Kolkata,22.4826,88.4744,1,Kolkata
IN,770033,A.Jambahal,Odisha,21,Sundergarh,374,Kuarmunda,22.051,84.6608,3,Sundergarh
IN,636807,A.Jettihalli,Tamil Nadu,25,Dharmapuri,630,Dharmapuri,12.0537,78.0917,3,Dharmapuri
IN,814143,A.K. Bad,Jharkhand,38,Deoghar,350,Deoghar,24.7424,85.7764,3,Deoghar
IN,133001,A.K. Line,Haryana,10,Ambala,70,NA,30.2901,76.8908,1,Ambala
IN,761111,A.K.Deuli,Odisha,21,Ganjam,388,Aska,19.7671,84.4102,3,Ganjam
IN,132046,A.K.G.V.Mormajra,Haryana,10,Karnal,74,Assandh,29.5181,76.7243,3,Karnal
IN,110055,A.K.Market,Delhi,7,Central Delhi,95,New Delhi,28.6417,77.2132,3,Chamba
IN,630321,A.Karungulam,Tamil Nadu,25,Sivaganga,622,Karaikudi,10.0939,78.6439,1,Sivaganga
IN,768006,A.Katapali,Odisha,21,Sambalpur,372,Sadar,21.4495,83.9813,3,Sambalpur
IN,518523,A.Kodur,Andhra Pradesh,2,Kurnool,552,Nandyal,15.4239,78.884,3,Kurnool
IN,625514,A.Kokkulam,Tamil Nadu,25,Madurai,623,Thirumangalam,10.1696,78.5422,3,Madurai
IN,636117,A.Komarapalayam,Tamil Nadu,25,Salem,608,Attur,11.6978,78.4648,3,Salem
IN,521226,A.Konduru,Andhra Pradesh,2,Krishna,547,A.Konduru,16.9125,80.5887,3,Krishna
IN,607802,A.Kuravankuppam,Tamil Nadu,25,Cuddalore,617,Virudhachalam,11.5795,79.6154,3,Cuddalore
IN,764021,A.Malkangiri,Odisha,21,Koraput,398,Koraput,18.8178,82.7662,3,Koraput
IN,639207,A.Meenakshivalasu,Tamil Nadu,25,Karur,613,Aravakurichi,10.2569,77.951,3,Kasargod
IN,621103,A.Mettur,Tamil Nadu,25,Perambalur,615,Veppanthattai,11.3647,78.7245,3,Perambalur
IN,630611,A.Mukkulam,Tamil Nadu,25,Sivaganga,622,Manamadurai,9.8134,78.2584,3,Sivaganga
IN,636106,A.N.Mangalam,Tamil Nadu,25,Salem,608,Salem,11.5317,78.4718,3,Salem
IN,624302,A.Nadupatti,Tamil Nadu,25,Dindigul,612,NA,10.2771,77.9195,3,Dindigul
IN,642205,A.Nagore,Tamil Nadu,25,Coimbatore,632,Udamalpet,10.6807,77.1398,3,Cooch Behar
IN,847304,A.Nimrauli,Bihar,34,Darbhanga,215,Darbhanga,25.8922,86.2553,3,Darbhanga
IN,250406,A.P. Badhla,Uttar Pradesh,36,Meerut,138,Mawana,28.8001,78.2096,3,Meerut
IN,141003,A.P. Basti,Punjab,23,Ludhiana,41,Ludhiana,31.3267,75.6916,1,Ludhiana
IN,823001,A.P.Colony (Gaya),Bihar,34,Gaya,236,Gaya,24.8014,84.6894,3,Gaya
IN,505215,A.P.Colony (Karim Nagar),Telangana,40,Karimnagar,534,Ramagundam,18.8095,79.3808,1,Karim Nagar
IN,403801,A.P.Dabolim,Goa,33,South Goa,586,NA,15.3895,73.8253,1,South Goa
IN,517507,A.P.H.B.Colony,Andhra Pradesh,2,Chittoor,554,Tirupati (Rural),13.3724,78.5511,3,Chittoor
IN,520012,A.P.H.B.Colony,Andhra Pradesh,2,Krishna,547,Vijayawada (Urban),16.525,80.6095,3,Krishna
IN,783388,A.P.Mill,Assam,3,Bongaigaon,319,Bongaigaon,26.2585,91.1281,3,Bongaigaon
IN,273002,A.P.Station,Uttar Pradesh,36,Gorakhpur,188,NA,26.6912,83.3606,3,Gorakhpur
IN,403801,A.P.Terminal,Goa,33,South Goa,586,Mormugao,15.3895,73.8253,1,South Goa
IN,520008,A.P.U.H.S,Andhra Pradesh,2,Krishna,547,Vijayawada (Urban),16.6698,81.0473,1,Krishna
IN,636905,A.Pallipatti,Tamil Nadu,25,Dharmapuri,630,Pappireddipatti,11.5549,78.2106,3,Dharwad
IN,801109,A.Piplawan,Bihar,34,Patna,230,Naubatpur,25.5064,84.9506,3,Patna
IN,534456,A.Polavaram,Andhra Pradesh,2,West Godavari,546,Jeelugumilli,17.1159,81.1317,3,West Godavari
IN,625501,A.Pudupatti,Tamil Nadu,25,Madurai,623,Vadipatti,9.8884,78.1146,3,Madurai
IN,621308,A.Pudupatti,Tamil Nadu,25,Tiruchirappalli,614,Manaparai,10.4339,78.5114,3,Tiruchirappalli
